1,,,,,,,,,,,
Pub Title,JAK-STAT1 Signaling Pathway Is an Early Response to Helicobacter pylori Infection and Contributes to Immune Escape and Gastric Carcinogenesis.,,,,,,,,,,
Keywords,T cell receptor,TCR,anti-tumor immunity,neoantigen–specific T cells,PD-1,mouse model,TCR avidity,,,,
SQ_TP,high-avidity TCR AND tumor,TCR and peripheral blood AND activation,T cells AND tumor AND (activation OR exhaustion),,,,,,,,
SQ_FP,TCR NOT cancer,tumor-infiltrating lymphocytes OR lymphocyte infusions,high PD-1 expression,circulating T cells NOT cancer,,,,,,,
SQ_R,tumor growth inhibition,tumor-specific T cells,T cell regulation,circulating T cells,,,,,,,
9,,,,,,,,,,,
Pub Title,https://doi.org/10.1016/j.gastha.2022.04.003,,,,,,,,,,
Keywords,Barrett Esophagus,BE,Esophageal Adenocarcinoma,EAC,Microbiome,Dysbiosis,saliva,esophageal tissue,fecal samples,,
SQ_TP,microbial composition AND (BE OR Barrett Esophagus OR EAC OR Esophageal adenocarcinoma),(alpha-diversity OR beta-diversity) AND microbial community AND (BE OR Barrett Esophagus OR EAC OR Esophageal adenocarcinoma),cohort AND microbi* AND (BE OR Barrett Esophagus OR EAC OR Esophageal adenocarcinoma),microbiome alterations AND (BE OR Barrett Esophagus OR EAC OR Esophageal adenocarcinoma),,,,,,,
SQ_FP,microbial diversity,risk factors AND (BE OR Barrett Esophagus OR EAC OR Esophageal adenocarcinoma),,,,,,,,,
SQ_R,(BE OR Barrett Esophagus OR EAC OR Esophageal adenocarcinoma),(saliva OR esophageal OR fecal) AND microb*,,,,,,,,,
10,,,,,,,,,,,
Pub Title,https://doi.org/10.1038/s41385-022-00514-x,,,,,,,,,,
Keywords,inflammatory bowel diseases,IBD,intestinal epithelium,tissue injury,metabolic injury,dysbiosis,,,,,
SQ_TP,metabolic injury AND IBD,(tissue injury OR incomplete healing) AND intestinal epithelium AND IBD,,,,,,,,,
SQ_FP,intestinal epithe* NOT IBD,microbial dysbiosis  NOT IBD,,,,,,,,,
SQ_R,pathogenesis of IBD,epithelial metabolism AND IBD,,,,,,,,,
11,,,,,,,,,,,
Pub Title,https://doi.org/10.1080/19490976.2022.2031840,,,,,,,,,,
Keywords,dysbiosis,COVID-19,oral microbiome,gut microbiome,SARS-CoV-2,,,,,,
SQ_TP,(low-risk OR high-risk) bacteria AND complications AND (COVID-19 OR SARS-CoV-2),(COVID-19 OR SARS-CoV-2) AND microbiome AND complications,,,,,,,,,
SQ_FP,(COVID-19 OR SARS-CoV-2) NOT microbiome,,pneumonia AND microbiome,,,,,,,,
SQ_R,(gut microbiome OR oral microbiome) AND (COVID-19 OR SARS-CoV-2),,,,,,,,,,
12,,,,,,,,,,,
Pub Title,https://doi.org/10.1111/imcb.12517,,,,,,,,,,
Keywords,CD8+ T cells,T cell differentiation,chronic infection,Tpex,Tex,Tcf-1,,,,,
SQ_TP,T cell differentiation AND chronic viral infection,T cell differentiation AND infection AND metabolic pathway,mTOR AND CD8+ T cells,,,,,,,,
SQ_FP,metabolic fitness NOT T cells,mTOR NOT Tcells,mitochondrial metabolism AND CD8+ T cells,population dynamics AND T cells NOT chronic infection,,,,,,,
SQ_R,T-cell response AND chronic infection,Tpex AND Tex,population dynamics AND T cells AND chronic infection,,,,,,,,
13,,,,,,,,,,,
Pub Title,PUFA-Induced Metabolic Enteritis as a Fuel for Crohn’s Disease. ,,,,,,,,,,
Keywords,,,,,,,,,,,
SQ_TP,,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,,,,,,,,,,,
14,,,,,,,,,,,
Pub Title,Vascular Remodeling Is a Crucial Event in the Early Phase of Hepatocarcinogenesis in Rodent Models for Liver Tumorigenesis.,,,,,,,,,,
Keywords,,,,,,,,,,,
SQ_TP,,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,,,,,,,,,,,
15,,,,,,,,,,,
Pub Title,Eukaryotic catecholamine hormones influence the chemotactic control of <i>Vibrio campbellii</i> by binding to the coupling protein CheW. ,,,,,,,,,,
Keywords,,,,,,,,,,,
SQ_TP,,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,,,,,,,,,,,
16,,,,,,,,,,,
Pub Title,Epithelial X-Box Binding Protein 1 Coordinates Tumor Protein p53-Driven DNA Damage Responses and Suppression of Intestinal Carcinogenesis.,,,,,,,,,,
Keywords,,,,,,,,,,,
SQ_TP,,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,,,,,,,,,,,
17,,,,,,,,,,,
Pub Title,When fat meets the gut—focus on intestinal lipid handling in metabolic health and disease.,,,,,,,,,,
Keywords,,,,,,,,,,,
SQ_TP,,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,,,,,,,,,,,
18,,,,,,,,,,,
Pub Title,Microenvironmental Metabolites in the Intestine: Messengers between Health and Disease.,,,,,,,,,,
Keywords,,,,,,,,,,,
SQ_TP,,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,,,,,,,,,,,
19,,,,,,,,,,,
Pub Title, Correction to: Severe Dysbiosis and Specific <i>Haemophilus</i> and <i>Neisseria</i> Signatures as Hallmarks of the Oropharyngeal Microbiome in Critically Ill Coronavirus Disease 2019 (COVID-19) Patients.,,,,,,,,,,
Keywords,,,,,,,,,,,
SQ_TP,,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,,,,,,,,,,,
20,,,,,,,,,,,
Pub Title,,,,,,,,,,,
Keywords,,,,,,,,,,,
SQ_TP,,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,,,,,,,,,,,
